#,PRI,Description,DUR,After,Deadline,STA,FIN,REC,DAYS,TYP,Entered,LOC,WEA,EAR,LAT,BEN,CON,PR2,H,S,WLA,LW,Time,Available,Result
2,1,Spike inflatable at cheddar 10.15 or 11.00 for 45 mins tues and thurs,01:00,08/08/2019 09:45,08/08/2019 10:00,,,d,24,,08/08/2019 09:07,1,0,09:45,11:00,1,1,1.414213562,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
3,1,Exercise shower dress Brush teeth (and Sam too),01:00,07/09/2019 00:01,07/09/2019 00:01,,,d,1234567,1,14/05/2018 08:08,1,0,00:01,11:00,19,1,19.02629759,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
4,1,Sam needs a new meal card on 2/10/19,00:30,27/09/2019 08:49,27/09/2019 08:49,,,Yes,45,0,28/05/2019 10:53,0,0,00:00,23:59,32,1,32.01562119,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
5,1,check defib and diary,00:15,09/09/2019 06:30,09/09/2019 06:30,,,d,12345,2,15/05/2018 08:54,2,0,06:00,17:30,119,1,119.0042016,FALSE,FALSE,5,FALSE,FALSE,TRUE,FALSE
6,2,Pick up H from karate,02:10,19/08/2019 20:10,19/08/2019 20:30,,,w1,1,1,30/01/2017 08:09,1,0,07:00,23:59,4,2,4.472135955,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
7,1,sort car insurance Comparethemarket,00:30,22/05/2020 08:46,23/05/2020 08:46,,,y,1234567,0,22/05/2019 08:46,0,0,07:00,07:00,9,2,9.219544457,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
8,1,AC Lunch,01:00,07/09/2019 11:00,07/09/2019 11:00,,,d,1234567,2,14/05/2018 13:54,0,0,11:00,16:00,29,3,29.15475947,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
9,1,Go To Work,01:00,09/09/2019 05:00,09/09/2019 05:00,,,d,12345,1,15/05/2018 08:35,1,0,05:00,14:00,1,4,4.123105626,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
10,1,Hs bday 13/12,00:00,12/12/2019 00:01,14/12/2019 07:01,,,y,1234567,1,14/12/2016 08:38,0,0,00:00,23:59,19,4,19.41648784,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
11,1,DENTIST 03/10 09:15,00:15,03/10/2019 09:00,03/10/2019 09:10,,,,1234567,1,07/01/2019 10:02,2,0,00:00,23:59,79,4,79.101201,FALSE,FALSE,0,FALSE,FALSE,TRUE,FALSE
12,6,Measure Sams Height,00:25,22/08/2019 16:28,ASAP,,,Fw2,1234567,1,13/05/2015 18:07,1,0,07:00,21:00,1,5,5.099019514,FALSE,TRUE,0,TRUE,TRUE,TRUE,TRUE
13,1,Regional Council ,05:00,19/10/2019 10:15,19/10/2019 10:30,,,,6,3,20/02/2019 15:56,0,0,10:15,10:30,21,5,21.58703314,FALSE,FALSE,10,TRUE,FALSE,TRUE,FALSE
14,1,Go Home,01:00,09/09/2019 15:20,09/09/2019 15:20,,,d,12345,2,15/05/2018 08:34,2,0,00:00,23:59,20,6,20.88061302,FALSE,FALSE,0,FALSE,FALSE,TRUE,FALSE
15,2,Go To Bed W/D,07:35,08/04/2019 22:00,08/04/2019 22:00,,,d,12347,1,09/05/2018 07:28,1,0,21:00,23:59,1,7,7.071067812,TRUE,TRUE,0,TRUE,FALSE,TRUE,FALSE
16,1,sam's dentist Starts: 22/10/2019 15:15:00,00:15,22/10/2019 15:00,22/10/2019 15:15,,,,2,,28/08/2019 15:54,0,0,06:00,23:59,1,7,7.071067812,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
17,1,Go to bed at weekend,07:30,07/04/2019 21:00,07/04/2019 21:00,,,d,567,1,13/05/2018 20:46,1,0,21:00,07:00,1,8,8.062257748,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
18,1,Re: year 2 HCS apprentice block Starts: 16/09/2019 14:00:00,03:00,16/09/2019 13:45,16/09/2019 14:00,,,,1,,28/08/2019 08:07,0,0,06:00,23:59,49,8,49.64876635,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE
19,1,Get sam ready for swimming,00:10,07/04/2019 15:30,07/04/2019 16:00,,,w,7,1,22/04/2018 15:31,1,0,15:30,16:30,1,9,9.055385138,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
20,1,Meeting with Sally Moyle  Starts: 13/09/2019 14:00:00,01:00,13/09/2019 13:45,13/09/2019 14:00,,,,5,,28/08/2019 08:03,0,0,06:00,23:59,48,9,48.83646179,FALSE,FALSE,10,TRUE,FALSE,TRUE,FALSE
21,2,Sams' homework,00:30,09/08/2019 10:00,09/08/2019 10:00,,,d,1234567,1,18/11/2018 15:02,1,0,10:00,20:00,1,10,10.04987562,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
22,1,Regional Council 3,02:30,25/01/2020 13:15,25/01/2020 13:30,,,,6,3,20/02/2019 16:03,0,0,13:15,13:30,44,10,45.12205669,FALSE,FALSE,10,TRUE,FALSE,TRUE,FALSE
23,2,Practice Guitar (Electronica),01:15,14/08/2019 09:00,14/08/2019 09:00,,,FH12,1234567,1,13/05/2018 20:48,1,0,09:00,23:59,1,11,11.04536102,FALSE,FALSE,0,TRUE,TRUE,TRUE,TRUE
24,1,Dinner,00:30,06/04/2019 18:00,06/04/2019 18:00,,,d,1234567,1,13/05/2018 20:45,0,0,18:00,22:00,39,11,40.52159918,FALSE,FALSE,0,TRUE,TRUE,TRUE,TRUE
25,2,IEC62353 testing,01:00,11/05/2020 15:29,ASAP,,,YES,12345,2,05/04/2013 08:52,2,0,07:00,17:30,113,11,113.5341358,FALSE,FALSE,5,FALSE,FALSE,TRUE,FALSE
26,1,Marc Hods and Unions,01:00,04/10/2019 12:30,18/10/2019 12:30,,,,5,0,17/06/2019 10:07,0,0,00:00,23:59,47,12,48.50773134,FALSE,FALSE,10,TRUE,FALSE,TRUE,FALSE
27,5,File self assessment return,01:00,27/04/2020 10:00,07/10/2020 16:40,,,y,1234567,1,28/04/2016 15:01,0,0,00:00,23:59,13,13,18.38477631,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
28,1,Mother's day is 31st March,00:30,27/03/2020 00:00,31/03/2020 12:00,,,y,1234567,0,31/03/2019 12:15,0,0,00:00,23:59,42,14,44.27188724,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
